Name,Municipality
Acton Quarry,Acton
14 Cedar Street Studios,Amesbury
Artists' Muse ^ The,Amesbury
Carriage Lofts,Amesbury
Cedar Tree Arts,Amesbury
Elm Street Studios,Amesbury
Oakland Street Studios,Amesbury
Andover Studio Building,Andover
Arlington Center for the Arts ^ The,Arlington
Dance Caliente,Arlington
Music Studios of Arlington Center,Arlington
RedBrick Studios,Beverly
17 Power House Street,Boston
175 McClellan Highway,Boston
35-59 Wareham Street,Boston
450 Harrison Avenue,Boston
46 Waltham Street,Boston
49 Melcher Street,Boston
African American Master Artist in Residency Program ,Boston
ArtBlock,Boston
Boston Ballet Dance Rehearsal Space,Boston
Bronstein Center^The,Boston
BullGroup Properties 175 McClellan Highway,Boston
Dover Lofts,Boston
Fenway Studios,Boston
Fire Engine Studio,Boston
Jeannette Neill Dance Studio^ The,Boston
Laconia Lofts,Boston
New England School of Photography,Boston
USA Towers Office Space,Boston
Villa Victoria Center for the Arts,Boston
100 Franklin St.,Boston (Allston)
119 Braintree,Boston (Allston)
20 Rugg Road,Boston (Allston)
32 Rugg Road,Boston (Allston)
Music Gym^ The,Boston (Allston)
New Balance/affordable artist rental,Boston (Allston)
Mass Motion Dance Studios,Boston (Brighton)
24 Roland Street (near Sullivan Square),Boston (Charlestown)
Ropewalk,Boston (Charlestown)
Sherman Street Studios,Boston (Charlestown)
Stove Factory Gallery and Studios,Boston (Charlestown)
215 Sydney Street,Boston (Dorchester)
DOTArts (Dorchester),Boston (Dorchester)
Fox Hall Artist Studios,Boston (Dorchester)
Humphreys Street Studios,Boston (Dorchester)
Walter Baker Lofts,Boston (Dorchester)
80 Border Street Cultural Exchange Center,Boston (East Boston)
Artpad Boston Artists,Boston (East Boston)
Atlantic Works,Boston (East Boston)
211 Summer Street,Boston (Fort Point)
249 A Street Cooperative,Boston (Fort Point)
300 Summer Street,Boston (Fort Point)
419 A Street,Boston (Fort Point)
5 Channel Center,Boston (Fort Point)
Fort Point Place,Boston (Fort Point)
Midway Studios,Boston (Fort Point)
77 Prospect Street,Boston (Hyde Park)
Artist Lofts at WestingHouse ^ The,Boston (Hyde Park)
Arts Center in Hyde Park ^ The,Boston (Hyde Park)
First Highland Management,Boston (Hyde Park)
Hyde Park Art Association,Boston (Hyde Park)
Hyde Park Artists,Boston (Hyde Park)
Hyde Park Avenue Live/Work Studios,Boston (Hyde Park)
Menino Arts Center (The MAC),Boston (Hyde Park)
Stanton and Tierney Real Estate,Boston (Hyde Park)
Westing House,Boston (Hyde Park)
3381 Washington Street,Boston (Jamaica Plain)
50 Brewer Street ,Boston (Jamaica Plain)
59 Amory Street ,Boston (Jamaica Plain)
Boston Photo Collaborative,Boston (Jamaica Plain)
Brookside Avenue Live/Work Lofts ,Boston (Jamaica Plain)
Brookside Studio for Theatre and Movement ,Boston (Jamaica Plain)
Cornwall Studios,Boston (Jamaica Plain)
Green Street Live/Work Studios,Boston (Jamaica Plain)
Green Street Studios,Boston (Jamaica Plain)
JPNDC Brewery Renovation in Jamaica Plain^ The,Boston (Jamaica Plain)
Sam Adams Brewery,Boston (Jamaica Plain)
Stonybrook Fine Arts,Boston (Jamaica Plain)
40-42 Terrace St.,Boston (Mission Hill)
American Brewery Lofts,Boston (Mission Hill)
Diablo Glass & Metal,Boston (Mission Hill)
Oliver Lofts (166 Terrace St.),Boston (Mission Hill)
Pickle Factory,Boston (Mission Hill)
Terrace St #1,Boston (Mission Hill)
Terrace St #2,Boston (Mission Hill)
40 Norfolk Street Collective,Boston (Roxbury)
Berwick Research Institute^The,Boston (Roxbury)
Dartmouth Hotel,Boston (Roxbury)
Polyrhythm (Dudley Sq),Boston (Roxbury)
555 East 2nd Street,Boston (South Boston)
Distillery^ The,Boston (South Boston)
Signal Building^ The,Boston (South Boston)
34 Plympton Street,Boston (South End)
